,intent,systemName
1,A07.01591.SberSpasibo_turn_off,SberSpasibo_turn_off
2,A17.01606.Something_about_report,Something_about_report
3,W0130.Report_insured_event,SmartApp_UB
8,A07.09640.Something_about_bonuses_SberSpasibo,Something_about_bonuses_sberspasibo
9,W0072.Travel_insurance_info,SmartApp_UB
12,A01.01687.How_to_change_card_limits,How_to_change_card_limits
13,A23.01639.Exchange_of_coins_for_banknotes,Exchange_of_coins_for_banknotes
23,A01.01564.Turn_off_paypass,Turn_off_paypass
24,A02.01614.Car_loan_interest_rate,Car_loan_interest_rate
25,W0050.My_insurance_products,SmartApp_UB
28,profile_app_address,canvas_address
29,A02.01575.Reasons_for_loan_arrears,loans_general_info
30,A16.0501.How_to_change_email,canvas_address
34,financial_problems_,golosovoj_pomoshchni-71773-RIL
37,A31.12685.Bankruptcy,Bankruptcy
39,W0142.Make_changes_to_policy,SmartApp_UB
40,gosuslugi_get_qr,gosuslugi
41,install_mp_sbol,
43,A01.01560.Changing_card_details_during_reissue,Changing_card_details_during_reissue
44,A0523.No_credits_received_spasibo,No_credits_received_spasibo
45,A07.09711.About_tasks,About_tasks
46,A13.01621.Find_info_about_SberID,Find_info_about_SberID
47,A17.01558.Status_of_the_request,Status_of_the_request
50,gosuslugi_health,gosuslugi
51,marketplace,marketplace
53,A17.01594.Job_search,Job_search
54,A24.08.022.faq_ops,A24.08.022.faq_ops
57,spravka_sudim,gosuslugi
58,А47.11203.Verification_of_operations_of_a_loved_one,Verification_of_operations_of_a_loved_one
59,A04.01665.Do_not_pay_and_transfer,Do_not_pay_and_transfer
60,A16.0502.How_to_change_TIN,How_to_change_TIN
61,A160508_How_to_change_interests,How_to_change_interests
62,catalog_chat_sbol_category,catalog
66,pop_it_antistress,Pop_it_antistress_s_sharikom
67,A0501.How_to_check_your_SPASIBO_bonus_balance,How_to_check_your_SPASIBO_bonus_balance
68,A24.08.023.faq_ipp,A24.08.023.faq_ipp
72,A05.01551.Deposit_selection,deposits_general_info
73,A18.01555.Extend_safe_deposit_box_rental,Extend_safe_deposit_box_rental
74,payment_app,payment_app
76,A24.08.026.faq_du,
77,W0158.Property_insurance,SmartApp_UB
78,current_time,time
79,deti_obrazovanie,gosuslugi
80,domclick,domclick
81,A0502.How_to_call_the_Bank,How_to_call_the_Bank
82,W0115.OSAGO_promo_details,SmartApp_UB
83,horoscope_for_today,Goroskop_na_segodnia
84,pfm_how_to_save_money,fin_advisor
86,relieve_stress,
87,A0521.How_to_get_a_loan,How_to_get_a_loan
88,A0534.Apply_for_a_new_card,Apply_for_a_new_card
89,A28.01620.Sbertips,Sbertips
90,weather_range_date,weather
91,A04.01675.Something_about_iban,Something_about_iban
93,A160509_How_to_change_agreements,How_to_change_agreements
94,A01.01637.How_to_activate_the_card,How_to_activate_the_card
95,A16.0505.How_to_change_address,canvas_address
96,book_doctor,duplex_app
97,buy_iis,buy_iis
99,sport_news,sport_skill
103,A0542.Get_a_statement_on_a_card,Get_a_statement_on_a_card
104,A24.08.030.faq_tax_return,A24.08.030.faq_tax_return
105,W0155.Credit_insurance,SmartApp_UB
109,A0512.How_to_increase_your_credit_limit,How_to_increase_your_credit_limit
112,A02.01584.Give_me_your_money,Give_me_your_money
113,A0518.Close_card,Close_card
114,A07.01592.Authorization_in_the_SberSpasibo_app,Authorization_in_the_SberSpasibo_app
117,refill_ipp,refill_ipp
118,A24.08.019.faq_pif,A24.08.019.faq_pif
119,W0020.House_insurance_info,SmartApp_UB
120,W0068.Card_protection_info,SmartApp_UB
123,tgp,
124,A0541.Connect_notifications,Connect_notifications
125,A07.09708.About_bonuses,About_bonuses
126,A23.06623.Coins_made_of_precious_metals,Coins_made_of_precious_metals
127,A24.08.024.faq_kpp,A24.08.024.faq_kpp
129,card_balance,card_balance
132,order_status,grocery
133,A05.06105.POS_arrange_problems,loans_general_info
134,A13.01642.Disable_paid_services,Disable_paid_services
137,how_to_invest,how_to_invest
139,A06.01500.How_to_enable_or_disable_autopayment,How_to_enable_or_disable_autopayment
141,bing,bing
143,pfm_total_finance,fin_advisor
145,A01.01566.Card_replenishment,Card_replenishment
146,A01.01583.Card_Mir,Card_Mir
147,A0505.What_can_I_do_with_SPASIBO_bonuses,What_can_I_do_with_SPASIBO_bonuses
148,A0526.How_to_block_a_card,How_to_block_a_card
149,A0545.Comission_for_payments_and_transfers,Comission_for_payments_and_transfers
150,A09.01562.Mobile_operators_available_for_SMS_bank_connection,Mobile_operators_available_for_SMS_bank_connection
151,A31.12686.Insurance_payments_on_deposits,Insurance_payments_on_deposits
153,snils,gosuslugi
156,video,video
157,A02.01672.Change_the_credit_debiting_account,loans_general_info
158,W0154.Cards_insurance,SmartApp_UB
162,A0527.How_to_change_pin_code,How_to_change_pin_code
163,A07.01593.SberSpasibo_bonus_categories,spasibo_sberbank_bot
164,A07.09709.How_bonuses_are_awarded,How_bonuses_are_awarded
165,A17.01599.Something_about_limits,Something_about_limits
169,A01.01619.Money_from_blocked_card,Money_from_blocked_card
170,A31.12647.Inheritance,gosuslugi
173,etk_info,gosuslugi
174,gosuslugi_pasport,gosuslugi
175,profile_app_phone,canvas_address
178,A01.02628.I_want_to_apply_for_a_consumer_loan,loans_general_info
179,A02.01671.Change_the_loan_rate,loans_general_info
184,A02.01611.Consumer_loan_interest_rate,Consumer_loan_interest_rate
185,A0540.Disable_mp_notifications,Disable_mp_notifications
189,interpretation_of_dreams,
190,A05.06109.About_pos_loan,About_pos_loan
193,geo_currency,geo_currency
194,mobile_payment,mobile_payment
196,A01.01659.Info_for_government_employees,Info_for_government_employees
197,A07.09710.How_to_get_more_bonuses,How_to_get_more_bonuses
198,A48.01691.Sberdeal,Sberdeal
199,COVID_Stats,covid_stat
200,W0098.Tick_insurance_info,SmartApp_UB
204,promo_payments,promo_payments
206,cinema_tickets,where_to_go_app
208,zapis_doktor_free,gosuslugi
209,A0546.Change_restore_login_or_password_SBOL,Change_restore_login_or_password_SBOL
210,A16.0512.How_to_see_receipts,How_to_see_receipts
211,A33.01649.Biometrics,Biometrics
213,weather_exact_location_date,weather
214,A05.01552.Deposit_open,deposits_general_info
216,pfm_my_income,fin_advisor
222,A05.06102.How_calculate_rate_of_deposite,How_calculate_rate_of_deposite
223,A32.11642.Information_about_charity,charity
226,let_s_play,Chislovoi_pazl_2048_top_briks
228,suggestion_feedback_answer,gosuslugi
230,A01.01554.Credit_card_debt,Credit_card_mapi
231,A01.01635.How_to_enable_contactless_payments,How_to_enable_contactless_payments
232,A02.01609.Credit_history,Credit_history
233,W0103.How_to_terminate_insurance_contract,SmartApp_UB
234,market_index,market_index
235,sberauto_main,
237,zagran_plus_RF,gosuslugi
238,A05.06100.What_is_minimum_balance,CB_WhatIsMinimumBalance
239,A13.01656.How_to_check_a_phone_number,How_to_check_a_phone_number
242,calculator,calculator
243,covid_info,gosuslugi
244,pushkin_card,gosuslugi
245,subscription_feedback,fin_advisor
246,A0530.Personal_data_is_not_displayed,Personal_data_is_not_displayed
247,A09.01568.SMS_bank_price,SMS_bank_price
248,A05.01604.Close_a_deposit,deposits_general_info
249,A05.06101.When_the_term_of_the_deposit_ends,When_the_term_of_the_deposit_ends
250,A31.12641.Power_of_attorney,Power_of_attorney
252,A02.01613.Refinancing_interest_rate,Refinancing_interest_rate
253,A05.01601.Deposit_tax,Deposit_tax
254,A05.01667.Deposit,CB_Deposit
255,A0525.Cart_debet_reasons,Card_debet_reasons
256,A0544.Find_out_payment_and_transfer_details,Find_out_payment_and_transfer_details
257,W0129.Life_mortgage_insurance_info,SmartApp_UB
258,absent,Summa_chisel
259,catalog_chat_sbol_resolve,catalog
261,A0516.Will_the_Bank_approve_the_loan,Will_the_Bank_approve_the_loan
262,W0120.Real_estate_mortgage_insurance_info,SmartApp_UB
263,bolche_uslug,gosuslugi
264,brokerage_account,brokerage_accounts
267,whats_with_my_booking,duplex_app
268,A0548.Get_a_confirmation_of_the_operation,Get_a_confirmation_of_the_operation
269,A0677.Apply_for_a_new_debet_card,Apply_for_a_new_debet_card
270,geo_mycurrentgeo,my_geo_position
274,A08.01658.Who_called_me,Who_called_me
275,A17.01576.Phone_loss,Phone_loss
277,Sberlogistika,
278,W0087.Real_estate_mortgage_insurance_buy_and_prolongation,SmartApp_UB
281,A02.01612.Mortgage_interest_rate,loans_general_info
282,A0531.Funds_transfer_failed,Funds_transfer_failed
284,catalog_chat_b2c,catalog_chat_b2c
286,pfm_my_subscriptions,fin_advisor
287,razvod_obshiy,gosuslugi
288,A07.01587.Changing_SberSpasibo_phone,Changing_SberSpasibo_phone
289,A07.09707.The_cost_of_the_bonus_program,The_cost_of_the_bonus_program
290,buy_pai_pif,buy_pai_pif
291,A01.02626.I_want_to_get_a_car_loan,loans_general_info
292,A05.06108.POS_Post-service_installment,POS_Post-service_installment
293,A0508.What_is_the_banks_operating_mode,What_is_the_banks_operating_mode
294,A0549.Loan_debts_were_not_written_off,Loan_debts_were_not_written_off
295,W0092.Mortgage_insurance,SmartApp_UB
297,restruct_problems_,golosovoj_pomoshchni-71773-RIL
298,samokat,grocery
299,A07.01581.SberSpasibo_bonuses_return,SberSpasibo_bonuses_return
300,A13.01636.How_to_rename_card,How_to_rename_card
301,A13.01660.How_to_find_a_blocked_card,How_to_find_a_blocked_card
302,A16.0507.How_to_change_STS,How_to_change_STS
303,A25.01643.Tax_for_selfemployed,Tax_for_selfemployed
305,A0528.Find_out_information_about_the_arrest,Find_out_information_about_the_arrest
307,geo_route,build_routes
310,sport_olymp,sport_skill
312,A0529.Unlock_card,Unlock_card
313,W0049.CASCO_info,SmartApp_UB
317,A0507.Where_to_view_the_history_of_operations,Where_to_view_the_history_of_operations
318,W0001.Nothing_found_response,SmartApp_UB
321,p2p,p2p
322,sbol_search,sbol_search
325,A01.01646.Multicurrency_card,Multicurrency_card
326,A0532.Cancel_or_refund_payment,Cancel_or_refund_payment
327,A18.01556.Open_the_safe,Open_the_safe
329,nearest_sber,nearest_sber
330,A01.01629.Card_for_kids,cards_general_info
331,A0550.Credit_potential,loans_general_info
334,metal_exchange,metal_exchange
336,A01.01580.SberPay,SberPay
337,A04.01607.Transfers_without_fee,payments_and_transfers_general_info
339,my_birthday,birthday
340,radio,music
342,A01.01674.Make_a_salary_card,Make_a_salary_card
343,A04.01653.Replenish_electronic_wallet,Replenish_electronic_wallet
344,A13.01600.Templates_and_my_operations,Templates_and_my_operations
345,A19.01578.Okko_subscription,Okko_subscription
346,A25.01640.How_to_become_selfemployed,become_selfemployed
352,holidays,
353,A0509.How_to_change_your_phone_number,canvas_address
354,A09.01565.SMS_bank_enabled_card_list,SMS_bank_enabled_card_list
358,A22.01622.Gosuslugi_account_confirmation,Gosuslugi_account_confirmation
361,currency_converter,currency_converter
365,pfm_disable_paid_services,fin_advisor
366,A02.01571.Credit_application_status,Credit_application_status
367,A0520.What_to_do_with_fraud,What_to_do_with_fraud
368,popcorn_order_search,statusapp
369,A16.0506.How_to_change_DL,How_to_change_DL
370,W0071.Sports_protection_info,SmartApp_UB
371,W0094.Get_copy_of_policy,SmartApp_UB
372,W0101.Which_insurance_suitable_for_me,SmartApp_UB
374,covid_vaccination,gosuslugi
377,whats_new,whats_new
378,A01.02625.I_want_to_apply_for_a_refinancing,loans_general_info
379,A0543.SMS_not_coming,SMS_not_coming
382,A0537.Change_loan_terms,loans_general_info
383,A07.09713.Levels,Levels
384,A25.01642.Card_for_selfemployed,Card_for_selfemployed
389,A16.0503.How_to_change_INILA,How_to_change_INILA
390,A29.01644.Learn_about_SberMobile,
395,weather_location_today_detailed,weather
396,zagran_obshiy,gosuslugi
397,A02.01610.Interest_rate_on_the_loan,loans_general_info
398,A02.01670.Change_the_date_of_debiting_the_loan,loans_general_info
399,A07.09643.How_to_exchange_bonuses_SberSpasibo,How_to_exchange_bonuses_SberSpasibo
402,A01.01561.Payments_abroad_and_special_mode,Payments_abroad_and_special_mode
403,A0519.Operator,A0519.Operator
404,A07.09714.Routing_by_timing,Routing_by_timing
408,share_price,share_price
409,A02.01652.My_loans,loans_general_info
410,A04.01515.How_to_enable_or_disable_quick_payment_option,How_to_enable_or_disable_quick_payment_option
411,A0678.Apply_for_a_new_credit_card,Apply_for_a_new_credit_card
412,A09.01569.What_is_SMS_bank,What_is_SMS_bank
413,book_table,duplex_app
415,gosuslugi_ndfl,gosuslugi
416,player_whats_playing,player_whats_playing
418,A0539.How_to_pay_off_loan_debt,loans_general_info
422,A02.01567.Loan_payment_calculation,Loan_payment_calculation
423,A05.06103.What_is_Setelem,What_is_setelem
424,W0047.OSAGO_info,SmartApp_UB
426,W0164.Loan_life_insurance_info,SmartApp_UB
427,weather,weather
428,A01.01632.What_is_a_payment_account,What_is_a_payment_account
429,A01.01662.Auto_repayment_by_credit_card,Auto_repayment_by_credit_card
430,A05.01668.Deposit_for_kids,deposits_general_info
431,A07.09638.How_to_buy_tickets,How_to_buy_tickets
432,A17.01650.Disable_subscriptions,Disable_subscriptions
437,A08.01633.Where_to_find_chat,Where_to_find_chat
438,W0157.Life_insurance,SmartApp_UB
440,get_date,time
441,rating_popup,catalog
443,smartsearch,smartsearch
444,A01.01669.Kids_Sbercard,cards_general_info
445,A03.01661.Date_of_opening_of_the_card_account_and_deposit,Date_of_opening_of_the_card_account_and_deposit
446,A0524.How_to_reissue_a_card,How_to_reissue_a_card
450,A04.01598.How_to_change_daily_limit,How_to_change_daily_limit
451,A07.01585.SberSpasibo_bonuses_loss,SberSpasibo_bonuses_loss
452,common_passport,gosuslugi
453,pfm_my_expenses,fin_advisor
454,random_number,calculator
456,сan_we_play,Otgadai_personazha
457,A0510.Why_credit_rejection,Why_credit_rejection
461,fines_gibdd,fines_gibdd
462,geo_nearest_sber,where_to_go_app
464,W0089.My_statements_on_insurance_products,SmartApp_UB
465,pfm_my_budget,fin_advisor
467,A0547.Tariffs_and_fees_for_cash_deposit,Tariffs_and_fees_for_cash_deposit
469,how_to_save_for_retirement,how_to_save_for_retirement
470,ils_info,gosuslugi
473,A02.01595.Educational_loan,loans_general_info
474,A17.01631.SberKids,SberKids
476,book_beauty,duplex_app
477,first_september_scenario,quiz_smartvoice
480,zapis_detsad,gosuslugi
481,A01.01690.Card_in_the_transport_stop_list,Card_in_the_transport_stop_list
482,A01.01572.Card_using_terms,Card_using_terms
483,A24.08.021.faq_pension,A24.08.021.faq_pension
485,dsa_manager,personal_manager
488,the_transfer_of_a_pension,the_transfer_of_a_pension
489,A03.01692.Get_a_loan_reference,Get_a_loan_reference
490,A07.01582.Find_the_bonus_history,Find_the_bonus_history
492,p2p_partners,p2p_partners
493,A07.09712.Coupons,Coupons
494,A07.09715.What_is_one_bonus_equal_to,What_is_one_bonus_equal_to
498,A01.01590.Cards_limits,Cards_limits
499,A0553.Something_about_a_bank,Something_about_a_bank
500,W0138.Auto_insurance,SmartApp_UB
502,A0677_e2e.Debit_card_opening_test,debit_card_opening
503,A18.01557.Find_out_the_status_of_the_safe,Find_out_the_status_of_the_safe
510,kid_payments_info,gosuslugi
511,A0517.What_should_i_do_if_my_card_expires,What_should_i_do_if_my_card_expires
512,A34.11646.Information_about_child_finance,child_finance
514,carbon_footprint,carbon_footprint
519,A04.01679.How_to_buy_a_subscription_for_transfers,How_to_buy_a_subscription_for_transfers
520,A30.01645.Payment_by_person,Payment_by_person
521,A36.11202.SberCat,Sber_Cat
525,A0522.How_to_connect_bonuses_spasibo,How_to_connect_bonuses_spasibo
526,A0536.Get_a_ready_card,Get_a_ready_card
527,A13.01648.Control_information,Control_information
528,A31.12684.Nominal_account,Nominal_account
531,A01.04597.How_to_pay_QR,How_to_pay_QR
532,A0511.What_to_do_if_I_lost_my_card,What_to_do_if_I_lost_my_card
534,W0090.Real_estate_mortgage_insurance_prolongation,SmartApp_UB
539,pfm_my_obligations,fin_advisor
540,A25.01641.How_to_create_check,How_to_create_check
544,A04.01589.Quick_payments_system,Quick_payments_system
545,A0538.Find_out_the_detail_of_card,Find_out_the_detail_of_card
548,find_job,
551,A02.01657.Educational_loan_interest_rate,Educational_loan_interest_rate
552,A07.09706.How_to_give_bonuses,How_to_give_bonuses
553,A13.01655.How_to_link_a_card_from_another_bank,How_to_link_a_card_from_another_bank
555,fssp_info,gosuslugi
557,pfm_operations_history,fin_advisor
559,A01.01634.How_to_make_priority_card,How_to_make_priority_card
560,A05.06107.Pos_purchase_return,Pos_purchase_return
561,A13.01663.Manage_applications,Manage_applications
565,me2me,me2me
566,A05.06106.Consultation_on_the_terms_of_POS,loans_general_info
567,A0506.How_to_find_out_the_cards_ready_status,How_to_find_out_the_cards_ready_status
568,A0533.Annual_maintenance_fee,Annual_maintenance_fee
570,W0070.Injury_protection_info,SmartApp_UB
571,W0088.Life_mortgage_insurance_buy_and_prolongation,SmartApp_UB
573,A01.01666.Sbercard,Sbercard
574,A07.01586.Can_not_use_SberSpasibo_bonuses,Can_not_use_SberSpasibo_bonuses
579,personal_manager,personal_manager
581,A01.02627.I_want_a_credit_for_goods,loans_general_info
582,A02.01574.Personal_offer_checking,personaldata_general_info
583,A0504.How_to_check_your_account_balance,deposits_general_info
584,W0178.Insurance,SmartApp_UB
587,A02.01605.The_best_loan,loans_general_info
589,W0073.Insure_credit_card_holder,SmartApp_UB
590,brak_osnovnoy_infoquiz,gosuslugi
592,music,music